user_id,most_active_type,event_count,user_id,name,email,age,gender,signup_date,day_been_user
user_001,"purchase,login",21,user_001,"Anthony Miller",[email],56,Female,"2025-05-03 00:00:00",165
user_002,login,18,user_002,"Catherine Torres",[email],46,Male,"2025-03-26 00:00:00",203
user_003,login,25,user_003,"Leslie Smith",[email],32,Male,"2025-05-01 00:00:00",167
user_004,"view_content,logout",7,user_004,"Jamie Warner",[email],25,Male,"2025-04-22 00:00:00",176
user_005,logout,5,user_005,"Laura Wells",[email],38,Female,"2025-03-09 00:00:00",220
user_006,"logout,login",24,user_006,"Jackie Wells",[email],56,Female,"2025-03-15 00:00:00",214
user_007,"view_content,click_ad",25,user_007,"Thomas Tapia",[email],36,Female,"2025-05-01 00:00:00",167
user_008,click_ad,27,user_008,"Willie Bentley DDS",[email],40,Male,"2025-04-03 00:00:00",195
user_009,"login,click_ad",5,user_009,"Dwayne Lopez",[email],28,Female,"2025-04-17 00:00:00",181
user_010,click_ad,7,user_010,"Deanna Hawkins",[email],28,Male,"2025-04-04 00:00:00",194
user_011,login,22,user_011,"Scott Moore",[email],41,Other,"2025-03-24 00:00:00",205
user_012,click_ad,29,user_012,"Lisa Zhang",[email],53,Female,"2025-04-04 00:00:00",194
user_013,"view_content,purchase",14,user_013,"Jason Brown",[email],57,Female,"2025-04-08 00:00:00",190
user_014,"view_content,logout,click_ad",26,user_014,"Daniel Clark",[email],41,Male,"2025-03-20 00:00:00",209
user_015,"logout,purchase",30,user_015,"Mark Huffman",[email],20,Male,"2025-03-25 00:00:00",204
user_016,click_ad,7,user_016,"Sara Jennings",[email],39,Male,"2025-03-12 00:00:00",217
user_017,logout,12,user_017,"Joshua Shea",[email],19,Female,"2025-04-03 00:00:00",195
user_018,logout,18,user_018,"Wesley Gallagher",[email],41,Male,"2025-04-15 00:00:00",183
user_019,purchase,28,user_019,"Benjamin Thompson",[email],47,Male,"2025-03-26 00:00:00",203
user_020,view_content,22,user_020,"Amanda Tran",[email],55,Male,"2025-03-18 00:00:00",211
user_021,purchase,19,user_021,"Matthew Navarro",[email],19,Female,"2025-03-25 00:00:00",204
user_022,logout,26,user_022,"Daniel Murray",[email],38,Female,"2025-04-12 00:00:00",186
user_023,logout,27,user_023,"Kelly Miller",[email],50,Female,"2025-03-27 00:00:00",202
user_024,"click_ad,view_content,logout",6,user_024,"Abigail Gilbert",[email],29,Female,"2025-03-18 00:00:00",211
user_025,logout,14,user_025,"Victor Day",[email],39,Male,"2025-05-01 00:00:00",167
user_026,"login,click_ad",6,user_026,"Jim Martin",[email],42,Female,"2025-04-16 00:00:00",182
user_027,logout,30,user_027,"Nathan Bruce",[email],44,Female,"2025-04-07 00:00:00",191
user_028,logout,21,user_028,"Craig Adams",[email],59,Male,"2025-04-18 00:00:00",180
user_029,click_ad,12,user_029,"Dwayne Phillips",[email],45,Other,"2025-03-17 00:00:00",212
user_030,"logout,click_ad",5,user_030,"William Li",[email],33,Female,"2025-03-12 00:00:00",217
user_031,click_ad,13,user_031,"Dr. Renee Daniels",[email],32,Female,"2025-04-30 00:00:00",168
user_032,view_content,15,user_032,"James Bell",[email],20,Female,"2025-05-07 00:00:00",161
user_033,login,26,user_033,"Carl Black",[email],54,Female,"2025-04-03 00:00:00",195
user_034,"logout,purchase",20,user_034,"Gregory Hart",[email],24,Male,"2025-03-21 00:00:00",208
user_035,click_ad,11,user_035,"Andrew Contreras",[email],38,Male,"2025-05-04 00:00:00",164
user_036,"purchase,view_content",14,user_036,"David Hodges",[email],26,Female,"2025-04-28 00:00:00",170
user_037,click_ad,27,user_037,"Kevin Thomas",[email],56,Male,"2025-04-10 00:00:00",188
user_038,logout,30,user_038,"Daniel Gordon",[email],35,Male,"2025-05-02 00:00:00",166
user_039,view_content,7,user_039,"Jesus White",[email],21,Female,"2025-03-14 00:00:00",215
user_040,purchase,22,user_040,"Richard Sanchez DVM",[email],42,Male,"2025-03-28 00:00:00",201
user_041,purchase,29,user_041,"Kyle Hayes",[email],31,Male,"2025-03-16 00:00:00",213
user_042,"login,view_content",28,user_042,"Scott Rivera",[email],26,Male,"2025-03-17 00:00:00",212
user_043,view_content,17,user_043,"Teresa Garcia",[email],43,Other,"2025-04-24 00:00:00",174
user_044,logout,30,user_044,"Lisa Thomas",[email],19,Male,"2025-03-26 00:00:00",203
user_045,purchase,11,user_045,"Kimberly White",[email],37,Female,"2025-04-07 00:00:00",191
user_046,view_content,29,user_046,"Danny Suarez",[email],45,Male,"2025-04-13 00:00:00",185
user_047,view_content,8,user_047,"Taylor Smith",[email],24,Male,"2025-04-17 00:00:00",181
user_048,click_ad,17,user_048,"Christopher Garrison",[email],25,Male,"2025-04-27 00:00:00",171
user_049,view_content,24,user_049,"Cristian Arnold",[email],52,Male,"2025-03-24 00:00:00",205
user_050,purchase,5,user_050,"Manuel Walton",[email],31,Female,"2025-04-04 00:00:00",194
user_051,view_content,12,user_051,"Travis Sanchez",[email],34,Female,"2025-05-06 00:00:00",162
user_052,login,18,user_052,"Natasha Hunter",[email],53,Female,"2025-04-28 00:00:00",170
user_053,"logout,login",20,user_053,"Michael Faulkner",[email],57,Male,"2025-03-24 00:00:00",205
user_054,click_ad,18,user_054,"Bonnie Roth",[email],21,Male,"2025-05-04 00:00:00",164
user_055,"login,purchase",16,user_055,"John Guzman",[email],19,Male,"2025-03-23 00:00:00",206
user_056,"logout,view_content",23,user_056,"Kathryn Diaz",[email],23,Male,"2025-04-13 00:00:00",185
user_057,purchase,27,user_057,"Jessica Oconnell",[email],59,Female,"2025-04-16 00:00:00",182
user_058,login,19,user_058,"Amy Pittman",[email],21,Male,"2025-04-22 00:00:00",176
user_059,click_ad,6,user_059,"Kyle Randall",[email],46,Male,"2025-03-12 00:00:00",217
user_060,"purchase,view_content",6,user_060,"Darrell Boyd",[email],35,Male,"2025-05-03 00:00:00",165
user_061,logout,27,user_061,"Nicole Duncan",[email],43,Male,"2025-04-11 00:00:00",187
user_062,click_ad,26,user_062,"Virginia Barton",[email],51,Female,"2025-05-04 00:00:00",164
user_063,click_ad,23,user_063,"Timothy Roy",[email],27,Female,"2025-04-26 00:00:00",172
user_064,purchase,29,user_064,"Michael Dennis",[email],53,Male,"2025-04-26 00:00:00",172
user_065,logout,30,user_065,"Melissa Ryan",[email],31,Other,"2025-04-30 00:00:00",168
user_066,"click_ad,purchase",26,user_066,"Melissa Morton",[email],48,Male,"2025-03-10 00:00:00",219
user_067,purchase,30,user_067,"Mr. David Charles",[email],32,Other,"2025-04-19 00:00:00",179
user_068,"logout,purchase",30,user_068,"Olivia Cabrera",[email],25,Male,"2025-04-19 00:00:00",179
user_069,view_content,26,user_069,"Anthony Johnson",[email],31,Male,"2025-04-07 00:00:00",191
user_070,view_content,21,user_070,"Terri Morgan",[email],40,Male,"2025-04-15 00:00:00",183
user_071,purchase,24,user_071,"Amy Gonzales",[email],57,Female,"2025-04-15 00:00:00",183
user_072,logout,14,user_072,"Suzanne Hernandez",[email],38,Female,"2025-04-11 00:00:00",187
user_073,login,10,user_073,"Mr. William Mills PhD",[email],33,Female,"2025-03-28 00:00:00",201
user_074,"logout,click_ad",19,user_074,"Cynthia Perez",[email],35,Male,"2025-04-10 00:00:00",188
user_075,"purchase,view_content",26,user_075,"Adam Williams",[email],41,Female,"2025-04-09 00:00:00",189
user_076,purchase,15,user_076,"Tyler Jensen",[email],43,Female,"2025-04-13 00:00:00",185
user_077,click_ad,9,user_077,"Laura Walker",[email],42,Male,"2025-03-26 00:00:00",203
user_078,login,5,user_078,"Valerie Lambert",[email],58,Male,"2025-04-03 00:00:00",195
user_079,"purchase,login",12,user_079,"Lori Meyer",[email],46,Male,"2025-04-10 00:00:00",188
user_080,login,25,user_080,"David Santiago",[email],32,Female,"2025-04-12 00:00:00",186
user_081,login,16,user_081,"Christopher Torres",[email],18,Female,"2025-04-26 00:00:00",172
user_082,view_content,16,user_082,"Heather Brown",[email],42,Other,"2025-03-21 00:00:00",208
user_083,login,9,user_083,"Katie Martin",[email],24,Male,"2025-04-22 00:00:00",176
user_084,logout,11,user_084,"Christina Randall",[email],26,Female,"2025-04-08 00:00:00",190
user_085,logout,8,user_085,"Jesse Stewart",[email],41,Female,"2025-04-24 00:00:00",174
user_086,"purchase,login",10,user_086,"Adrienne Campbell",[email],18,Male,"2025-03-26 00:00:00",203
user_087,login,17,user_087,"Terry Adams",[email],25,Female,"2025-04-18 00:00:00",180
user_088,logout,24,user_088,"Noah Moreno",[email],41,Female,"2025-04-11 00:00:00",187
user_089,login,19,user_089,"Cathy Johnson",[email],28,Female,"2025-04-06 00:00:00",192
user_090,"view_content,login",7,user_090,"Heather Andrews",[email],34,Male,"2025-03-23 00:00:00",206
user_091,click_ad,27,user_091,"William Russell",[email],25,Male,"2025-03-19 00:00:00",210
user_092,login,12,user_092,"Sara Weaver",[email],52,Female,"2025-03-19 00:00:00",210
user_093,"login,view_content",24,user_093,"Morgan Sheppard",[email],52,Female,"2025-04-22 00:00:00",176
user_094,click_ad,20,user_094,"Anthony Barrera",[email],50,Male,"2025-04-14 00:00:00",184
user_095,login,17,user_095,"Jack Phillips",[email],22,Male,"2025-03-23 00:00:00",206
user_096,login,22,user_096,"Ronald Vaughn",[email],59,Other,"2025-04-02 00:00:00",196
user_097,click_ad,14,user_097,"Derek Walker",[email],56,Male,"2025-05-04 00:00:00",164
user_098,view_content,23,user_098,"Dylan Burns",[email],58,Female,"2025-03-15 00:00:00",214
user_099,"view_content,login",21,user_099,"April Downs MD",[email],45,Female,"2025-04-02 00:00:00",196
user_100,login,28,user_100,"Tiffany Weiss",[email],24,Female,"2025-04-03 00:00:00",195
